total_bill,tip,sex,smoker,day,time,size
16.99,1.01,Female,No,Sun,Dinner,2
10.34,1.66,Male,No,Sun,Dinner,3
21.01,3.50,Male,No,Mon,Dinner,3
20.13,4.55,Female,Yes,Mon,Lunch,4
22.14,5.79,Male,No,Mon,Dinner,2
24.15,7.04,Male,Yes,Mon,Dinner,4
26.16,8.28,Female,No,Tues,Breakfast,1
28.17,9.53,Female,No,Tues,Dinner,5
30.18,10.77,Male,No,Wed,Dinner,3
32.19,1.01,Male,No,Thur,Dinner,5
34.20,1.66,Female,Yes,Fri,Lunch,8
36.21,3.50,Male,No,Sat,Breakfast,4
38.22,4.55,Male,Yes,Sun,Dinner,7
40.23,5.79,Female,No,Sun,Breakfast,6
42.24,7.04,Female,No,Mon,Breakfast,9
44.25,8.28,Male,No,Mon,Breakfast,4
46.26,9.53,Male,No,Mon,Lunch,5
48.27,10.77,Female,Yes,Mon,Lunch,5
50.28,23.22,Male,No,Tues,Dinner,8
16.99,1.01,Female,No,Sun,Dinner,4
10.34,1.66,Male,No,Sun,Dinner,7
21.01,3.50,Male,No,Mon,Dinner,6
20.13,4.55,Female,Yes,Mon,Lunch,2
22.14,5.79,Male,No,Mon,Dinner,3
24.15,7.04,Male,Yes,Mon,Dinner,3
16.99,8.28,Female,No,Tues,Breakfast,4
10.34,9.53,Female,No,Tues,Dinner,2
36.21,10.77,Male,No,Wed,Dinner,4
38.22,12.02,Female,No,Sun,Dinner,1
16.99,12.15,Male,No,Sun,Dinner,5
10.34,1.01,Male,No,Mon,Dinner,3
44.25,1.66,Female,Yes,Mon,Lunch,5
46.26,3.50,Male,No,Mon,Dinner,8
48.27,4.55,Male,Yes,Mon,Dinner,4
50.28,5.79,Female,No,Tues,Breakfast,7
16.99,7.04,Female,No,Tues,Dinner,6
10.34,8.28,Male,No,Thu,Dinner,9
21.01,9.53,Female,No,Sun,Dinner,4
20.13,10.77,Male,No,Sun,Dinner,5
22.14,1.01,Male,No,Mon,Dinner,2
16.99,1.66,Female,Yes,Mon,Lunch,1
10.34,3.50,Male,No,Mon,Dinner,2
21.01,4.55,Male,Yes,Mon,Dinner,3
20.13,5.79,Female,No,Tues,Breakfast,3
22.14,7.04,Female,No,Tues,Dinner,4
24.15,8.28,Male,No,Thu,Dinner,2
26.16,9.53,Female,No,Sun,Dinner,4
28.17,10.77,Male,No,Sun,Dinner,1
30.18,23.22,Male,No,Mon,Dinner,5
32.19,1.01,Female,Yes,Mon,Lunch,3
34.20,1.66,Male,No,Mon,Dinner,5
36.21,3.50,Male,Yes,Mon,Dinner,8
38.22,4.55,Female,No,Tues,Breakfast,4
40.23,5.79,Female,No,Tues,Dinner,7
42.24,7.04,Male,No,Thu,Dinner,6
44.25,8.28,Male,No,Thur,Dinner,9
46.26,9.53,Female,Yes,Fri,Lunch,4
48.27,10.77,Male,No,Sat,Breakfast,5
50.28,12.02,Male,Yes,Sun,Dinner,5
16.99,16.29,Female,No,Sun,Breakfast,8
10.34,9.53,Female,No,Mon,Breakfast,4
21.01,10.77,Male,No,Mon,Breakfast,7
20.13,12.02,Male,No,Mon,Lunch,6
22.14,12.15,Female,Yes,Mon,Lunch,2
24.15,1.01,Male,No,Tues,Dinner,3
16.99,1.66,Female,No,Sun,Dinner,3
10.34,3.50,Male,No,Sun,Dinner,4
40.88,4.55,Male,No,Mon,Dinner,2
16.99,5.79,Female,Yes,Mon,Lunch,4
10.34,7.04,Male,No,Mon,Dinner,1
21.01,8.28,Male,Yes,Mon,Dinner,5
20.13,9.53,Female,No,Tues,Breakfast,3
22.14,10.77,Female,No,Tues,Dinner,5
24.15,1.01,Male,No,Wed,Dinner,2
26.16,1.66,Female,No,Sun,Dinner,3
28.17,3.50,Male,No,Sun,Dinner,3
30.18,4.55,Male,No,Mon,Dinner,4
32.19,5.79,Female,Yes,Mon,Lunch,2
34.20,7.04,Male,No,Mon,Dinner,4
36.21,8.28,Male,Yes,Mon,Dinner,1
38.22,9.53,Female,No,Tues,Breakfast,5
40.23,10.77,Female,No,Tues,Dinner,3
42.24,23.22,Male,No,Thu,Dinner,5
44.25,19.61,Female,No,Sun,Dinner,8
46.26,9.53,Male,No,Sun,Dinner,4
48.27,10.77,Male,No,Mon,Dinner,7
50.28,12.02,Female,Yes,Mon,Lunch,6
16.99,12.15,Male,No,Mon,Dinner,9
10.34,1.01,Male,Yes,Mon,Dinner,4
21.01,1.66,Female,No,Tues,Breakfast,5
20.13,3.50,Female,No,Tues,Dinner,5
22.14,4.55,Male,No,Fri,Dinner,8
24.15,5.79,Female,No,Sun,Dinner,4
16.99,7.04,Male,No,Sun,Dinner,7
10.34,8.28,Male,No,Mon,Dinner,6
36.21,9.53,Female,Yes,Mon,Lunch,2
38.22,10.77,Male,No,Mon,Dinner,3
16.99,1.01,Male,Yes,Mon,Dinner,3
10.34,1.66,Female,No,Tues,Breakfast,4
